Order ID,Date,Category,Region,Customer Segment,Fulfilment,Style,Size,Courier Status,Qty,Unit Price,Status,B2B,Currency,Amount,Cost,Profit,Profit Margin %,Year,Month
ORD00306,2024-12-27 14:01:10.433653,Books,East,Corporate,Dropship,Classic,Large,In Transit,13,260.11,Completed,False,USD,3381.4300000000003,2367.001,1014.4290000000001,30.0,2024,December
ORD00307,2025-03-31 14:01:10.433657,Electronics,South,Consumer,Dropship,Modern,Large,Delivered,8,151.08,Completed,False,USD,1208.64,846.048,362.5920000000001,30.000000000000004,2025,March
ORD00309,2025-05-03 14:01:10.433665,Home Decor,North,Corporate,Merchant,Classic,Small,Delivered,2,100.74,Completed,False,USD,201.48,141.03599999999997,60.44400000000002,30.00000000000001,2025,May
ORD00310,2024-09-14 14:01:10.433669,Beauty,North,Consumer,FBA,Classic,Large,In Transit,13,178.76,Completed,True,USD,2323.88,1626.716,697.1640000000002,30.00000000000001,2024,September
ORD00311,2024-09-15 14:01:10.433673,Clothing,North,Corporate,FBA,Minimalist,Medium,Delayed,13,240.85,Completed,False,USD,3131.0499999999997,2191.7349999999997,939.315,30.000000000000004,2024,September
ORD00312,2024-11-10 14:01:10.433678,Books,West,Consumer,FBA,Modern,Large,Delivered,9,138.86,Completed,False,USD,1249.7400000000002,874.8180000000001,374.92200000000014,30.000000000000004,2024,November
ORD00313,2024-07-16 14:01:10.433683,Electronics,East,Consumer,Merchant,Classic,Large,Delivered,11,275.16,Completed,True,USD,3026.76,2118.732,908.0280000000002,30.000000000000004,2024,July
ORD00314,2024-11-04 14:01:10.433687,Clothing,West,Corporate,FBA,Minimalist,Large,Delayed,9,74.61,Completed,True,USD,671.49,470.04299999999995,201.44700000000006,30.00000000000001,2024,November
ORD00315,2024-08-09 14:01:10.433690,Home Decor,South,Consumer,Merchant,Modern,Large,Delayed,12,94.14,Completed,False,USD,1129.68,790.776,338.9040000000001,30.00000000000001,2024,August
ORD00316,2024-12-25 14:01:10.433693,Books,West,Consumer,FBA,Minimalist,Small,Delivered,3,35.55,Completed,False,USD,106.64999999999999,74.65499999999999,31.995000000000005,30.000000000000004,2024,December
ORD00317,2024-10-29 14:01:10.433696,Beauty,South,Consumer,Merchant,Classic,Medium,Delivered,14,198.56,Completed,False,USD,2779.84,1945.888,833.9520000000002,30.000000000000004,2024,October
ORD00318,2025-01-21 14:01:10.433698,Electronics,North,Corporate,Merchant,Classic,Medium,In Transit,9,126.25,Completed,False,USD,1136.25,795.375,340.875,30.0,2025,January
ORD00319,2025-04-06 14:01:10.433700,Electronics,North,Corporate,Dropship,Modern,Medium,In Transit,13,43.52,Completed,True,USD,565.76,396.032,169.728,30.000000000000004,2025,April
ORD00320,2024-12-09 14:01:10.433703,Beauty,North,Consumer,Merchant,Modern,Medium,In Transit,3,266.85,Completed,True,USD,800.5500000000001,560.385,240.16500000000008,30.000000000000004,2024,December
ORD00321,2024-10-27 14:01:10.433705,Books,West,Corporate,FBA,Minimalist,Large,Delayed,13,145.61,Completed,False,USD,1892.9300000000003,1325.0510000000002,567.8790000000001,30.000000000000004,2024,October
ORD00322,2024-12-21 14:01:10.433707,Beauty,West,Small Business,Dropship,Minimalist,Large,In Transit,3,211.44,Completed,True,USD,634.3199999999999,444.02399999999994,190.296,30.000000000000004,2024,December
ORD00323,2024-11-25 14:01:10.433710,Beauty,North,Small Business,FBA,Minimalist,Small,In Transit,5,95.51,Completed,False,USD,477.55,334.28499999999997,143.26500000000004,30.00000000000001,2024,November
ORD00324,2025-04-09 14:01:10.433712,Clothing,West,Small Business,Merchant,Classic,Medium,In Transit,4,204.29,Completed,False,USD,817.16,572.012,245.14800000000002,30.000000000000004,2025,April
ORD00325,2024-09-09 14:01:10.433715,Books,North,Corporate,FBA,Classic,Medium,In Transit,4,204.41,Completed,False,USD,817.64,572.348,245.29200000000003,30.000000000000004,2024,September
ORD00326,2024-11-03 14:01:10.433717,Books,North,Corporate,FBA,Classic,Medium,Delivered,4,82.94,Completed,False,USD,331.76,232.23199999999997,99.52800000000002,30.000000000000004,2024,November
ORD00327,2025-05-08 14:01:10.433719,Electronics,South,Consumer,Merchant,Modern,Large,Delayed,3,197.19,Completed,True,USD,591.5699999999999,414.09899999999993,177.471,30.000000000000004,2025,May
ORD00328,2024-12-07 14:01:10.433722,Beauty,East,Consumer,Merchant,Classic,Small,In Transit,3,203.48,Completed,False,USD,610.4399999999999,427.30799999999994,183.132,30.000000000000004,2024,December
ORD00329,2025-02-05 14:01:10.433724,Electronics,West,Small Business,Merchant,Minimalist,Large,Delayed,9,75.01,Completed,True,USD,675.09,472.563,202.52700000000004,30.000000000000004,2025,February
ORD00330,2025-05-15 14:01:10.433727,Clothing,East,Consumer,FBA,Minimalist,Large,Delayed,7,132.08,Completed,False,USD,924.5600000000001,647.192,277.36800000000005,30.000000000000004,2025,May
ORD00332,2024-06-30 14:01:10.433732,Clothing,North,Corporate,Merchant,Minimalist,Medium,Delivered,10,190.05,Completed,False,USD,1900.5,1330.35,570.1500000000001,30.000000000000004,2024,June
ORD00333,2024-09-26 14:01:10.433734,Clothing,West,Small Business,Dropship,Minimalist,Medium,In Transit,12,160.0,Completed,False,USD,1920.0,1344.0,576.0,30.0,2024,September
ORD00334,2025-04-10 14:01:10.433738,Books,North,Small Business,Merchant,Modern,Medium,In Transit,12,73.4,Completed,False,USD,880.8000000000001,616.5600000000001,264.24,30.0,2025,April
ORD00335,2025-02-23 14:01:10.433743,Home Decor,West,Consumer,Dropship,Modern,Small,Delivered,11,119.03,Completed,True,USD,1309.33,916.5309999999998,392.7990000000001,30.00000000000001,2025,February
ORD00336,2024-12-08 14:01:10.433746,Books,East,Consumer,Merchant,Modern,Medium,Delayed,4,47.9,Completed,False,USD,191.6,134.11999999999998,57.48000000000002,30.00000000000001,2024,December
ORD00337,2024-10-02 14:01:10.433750,Electronics,East,Corporate,FBA,Modern,Medium,Delivered,9,38.89,Completed,True,USD,350.01,245.00699999999998,105.00300000000001,30.000000000000004,2024,October
ORD00338,2025-04-01 14:01:10.433754,Electronics,South,Corporate,FBA,Minimalist,Large,Delayed,14,254.15,Completed,True,USD,3558.1,2490.6699999999996,1067.4300000000003,30.00000000000001,2025,April
ORD00339,2024-09-23 14:01:10.433758,Clothing,East,Consumer,Dropship,Minimalist,Medium,Delayed,14,47.33,Completed,True,USD,662.62,463.83399999999995,198.78600000000006,30.00000000000001,2024,September
ORD00340,2025-04-19 14:01:10.433762,Clothing,South,Corporate,FBA,Minimalist,Small,Delayed,1,187.3,Completed,False,USD,187.3,131.11,56.19,30.0,2025,April
ORD00341,2024-12-06 14:01:10.433767,Home Decor,North,Small Business,FBA,Classic,Medium,Delayed,11,186.86,Completed,False,USD,2055.46,1438.822,616.6380000000001,30.000000000000004,2024,December
ORD00342,2025-01-21 14:01:10.433771,Beauty,East,Corporate,Dropship,Modern,Medium,In Transit,12,76.05,Completed,True,USD,912.5999999999999,638.8199999999999,273.78,30.0,2025,January
ORD00343,2025-04-12 14:01:10.433773,Home Decor,North,Corporate,FBA,Classic,Medium,In Transit,13,68.85,Completed,False,USD,895.05,626.535,268.515,30.0,2025,April
ORD00344,2024-07-13 14:01:10.433776,Beauty,West,Corporate,Merchant,Modern,Medium,Delayed,1,281.78,Completed,False,USD,281.78,197.24599999999998,84.53399999999999,30.0,2024,July
ORD00345,2024-10-25 14:01:10.433778,Clothing,West,Consumer,Dropship,Modern,Medium,In Transit,6,97.83,Completed,False,USD,586.98,410.88599999999997,176.09400000000005,30.00000000000001,2024,October
ORD00346,2024-07-18 14:01:10.433780,Books,West,Consumer,Merchant,Modern,Small,Delivered,4,37.01,Completed,False,USD,148.04,103.62799999999999,44.412000000000006,30.000000000000004,2024,July
ORD00347,2025-06-11 14:01:10.433783,Home Decor,South,Small Business,Dropship,Minimalist,Medium,Delayed,4,109.24,Completed,False,USD,436.96,305.87199999999996,131.08800000000002,30.000000000000004,2025,June
ORD00348,2025-05-25 14:01:10.433786,Home Decor,West,Small Business,Dropship,Classic,Medium,Delayed,1,102.98,Completed,False,USD,102.98,72.086,30.894000000000005,30.000000000000004,2025,May
ORD00349,2024-12-12 14:01:10.433789,Books,West,Consumer,Merchant,Classic,Medium,Delivered,3,168.44,Completed,True,USD,505.32,353.724,151.596,30.0,2024,December
ORD00350,2024-09-10 14:01:10.433794,Home Decor,North,Consumer,FBA,Modern,Medium,Delayed,5,205.04,Completed,False,USD,1025.2,717.64,307.56000000000006,30.000000000000004,2024,September
ORD00351,2024-11-24 14:01:10.433798,Electronics,North,Small Business,Dropship,Modern,Medium,Delayed,13,179.9,Completed,True,USD,2338.7000000000003,1637.0900000000001,701.6100000000001,30.000000000000004,2024,November
ORD00352,2024-10-28 14:01:10.433801,Clothing,North,Consumer,FBA,Classic,Medium,Delayed,5,125.76,Completed,False,USD,628.8000000000001,440.16,188.64000000000004,30.000000000000004,2024,October
ORD00353,2025-06-16 14:01:10.433805,Books,South,Consumer,FBA,Modern,Small,In Transit,3,242.92,Completed,False,USD,728.76,510.13199999999995,218.62800000000004,30.000000000000004,2025,June
ORD00354,2024-08-23 14:01:10.433810,Electronics,South,Corporate,Dropship,Modern,Large,Delivered,12,89.93,Completed,False,USD,1079.16,755.412,323.74800000000005,30.000000000000004,2024,August
ORD00355,2025-05-21 14:01:10.433815,Clothing,North,Small Business,Dropship,Minimalist,Medium,Delivered,5,25.19,Completed,False,USD,125.95,88.16499999999999,37.78500000000001,30.00000000000001,2025,May
ORD00356,2024-12-23 14:01:10.433819,Beauty,East,Small Business,FBA,Minimalist,Large,Delivered,14,92.57,Completed,True,USD,1295.98,907.1859999999999,388.7940000000001,30.000000000000004,2024,December
ORD00357,2024-10-28 14:01:10.433822,Home Decor,North,Corporate,Dropship,Minimalist,Medium,In Transit,13,269.19,Completed,False,USD,3499.47,2449.629,1049.841,30.0,2024,October
ORD00358,2025-02-06 14:01:10.433826,Electronics,North,Corporate,FBA,Classic,Medium,Delayed,8,46.2,Completed,False,USD,369.6,258.72,110.88,30.0,2025,February
ORD00360,2024-09-13 14:01:10.433835,Beauty,West,Consumer,FBA,Minimalist,Small,In Transit,13,93.9,Completed,False,USD,1220.7,854.49,366.21000000000004,30.000000000000004,2024,September
ORD00361,2025-06-04 14:01:10.433839,Electronics,East,Small Business,Merchant,Classic,Medium,Delivered,2,151.45,Completed,False,USD,302.9,212.02999999999997,90.87,30.000000000000004,2025,June
ORD00362,2025-02-10 14:01:10.433844,Electronics,East,Small Business,FBA,Minimalist,Small,Delayed,5,35.15,Completed,False,USD,175.75,123.02499999999999,52.72500000000001,30.000000000000004,2025,February
ORD00363,2024-07-25 14:01:10.433848,Beauty,North,Small Business,Merchant,Classic,Medium,In Transit,11,61.25,Completed,False,USD,673.75,471.62499999999994,202.12500000000006,30.00000000000001,2024,July
ORD00364,2025-04-27 14:01:10.433851,Electronics,North,Corporate,FBA,Minimalist,Small,Delayed,8,48.77,Completed,False,USD,390.16,273.112,117.048,30.0,2025,April
ORD00365,2024-12-17 14:01:10.433854,Electronics,East,Consumer,Merchant,Modern,Medium,In Transit,13,97.09,Completed,True,USD,1262.17,883.519,378.65100000000007,30.000000000000004,2024,December
ORD00366,2024-08-28 14:01:10.433856,Clothing,East,Corporate,Merchant,Minimalist,Large,Delivered,6,241.22,Completed,False,USD,1447.32,1013.1239999999999,434.196,30.000000000000004,2024,August
ORD00367,2025-02-21 14:01:10.433859,Electronics,South,Consumer,Merchant,Minimalist,Large,Delayed,5,164.26,Completed,False,USD,821.3,574.91,246.39,30.0,2025,February
ORD00368,2025-06-02 14:01:10.433861,Books,South,Corporate,Merchant,Minimalist,Large,Delivered,1,114.54,Completed,False,USD,114.54,80.178,34.36200000000001,30.000000000000004,2025,June
ORD00369,2024-12-17 14:01:10.433863,Clothing,West,Small Business,Dropship,Classic,Medium,In Transit,6,69.94,Completed,False,USD,419.64,293.748,125.892,30.0,2024,December
ORD00370,2024-07-29 14:01:10.433866,Beauty,East,Small Business,Merchant,Minimalist,Small,Delayed,12,175.59,Completed,False,USD,2107.08,1474.956,632.124,30.000000000000004,2024,July
ORD00371,2024-08-16 14:01:10.433869,Electronics,East,Small Business,Dropship,Minimalist,Small,Delivered,11,162.33,Completed,False,USD,1785.63,1249.941,535.6890000000001,30.000000000000004,2024,August
ORD00372,2025-03-16 14:01:10.433871,Books,South,Consumer,Merchant,Classic,Large,Delivered,4,65.68,Completed,False,USD,262.72,183.904,78.81600000000003,30.00000000000001,2025,March
ORD00373,2024-12-04 14:01:10.433873,Home Decor,South,Consumer,Merchant,Modern,Small,Delivered,1,117.28,Completed,True,USD,117.28,82.09599999999999,35.18400000000001,30.00000000000001,2024,December
ORD00374,2025-03-04 14:01:10.433876,Beauty,West,Corporate,Dropship,Minimalist,Small,Delivered,10,118.83,Completed,True,USD,1188.3,831.81,356.49,30.000000000000004,2025,March
ORD00375,2024-08-16 14:01:10.433878,Electronics,North,Consumer,FBA,Classic,Small,Delayed,1,233.46,Completed,True,USD,233.46,163.422,70.03800000000001,30.000000000000004,2024,August
ORD00376,2024-09-18 14:01:10.433880,Books,West,Corporate,Merchant,Classic,Medium,Delayed,6,170.7,Completed,False,USD,1024.1999999999998,716.9399999999998,307.26,30.000000000000004,2024,September
ORD00378,2025-04-03 14:01:10.433885,Clothing,East,Consumer,Merchant,Classic,Small,Delivered,13,88.68,Completed,False,USD,1152.8400000000001,806.988,345.8520000000001,30.000000000000004,2025,April
ORD00379,2024-08-03 14:01:10.433888,Beauty,East,Consumer,Dropship,Classic,Large,In Transit,1,225.21,Completed,True,USD,225.21,157.647,67.56300000000002,30.000000000000004,2024,August
ORD00380,2024-10-14 14:01:10.433890,Clothing,East,Consumer,Merchant,Classic,Small,In Transit,4,69.01,Completed,False,USD,276.04,193.228,82.81200000000001,30.000000000000004,2024,October
ORD00381,2024-10-30 14:01:10.433893,Electronics,West,Consumer,Dropship,Minimalist,Small,In Transit,7,26.99,Completed,True,USD,188.92999999999998,132.25099999999998,56.679,30.000000000000004,2024,October
ORD00382,2025-03-23 14:01:10.433895,Home Decor,West,Corporate,FBA,Minimalist,Small,In Transit,11,280.81,Completed,False,USD,3088.91,2162.2369999999996,926.6730000000002,30.00000000000001,2025,March
ORD00383,2025-05-15 14:01:10.433897,Clothing,East,Corporate,Merchant,Minimalist,Medium,Delivered,6,178.58,Completed,True,USD,1071.48,750.036,321.4440000000001,30.000000000000004,2025,May
ORD00384,2025-06-06 14:01:10.433899,Home Decor,North,Corporate,FBA,Minimalist,Medium,Delivered,4,56.59,Completed,True,USD,226.36,158.452,67.90800000000002,30.000000000000004,2025,June
ORD00386,2025-05-10 14:01:10.433904,Clothing,North,Consumer,Dropship,Minimalist,Large,Delivered,13,82.89,Completed,False,USD,1077.57,754.2989999999999,323.2710000000001,30.00000000000001,2025,May
ORD00387,2025-04-10 14:01:10.433906,Books,East,Corporate,FBA,Minimalist,Large,Delayed,14,74.36,Completed,False,USD,1041.04,728.728,312.312,30.000000000000004,2025,April
ORD00388,2024-11-21 14:01:10.433909,Clothing,North,Consumer,Dropship,Minimalist,Medium,In Transit,6,176.83,Completed,True,USD,1060.98,742.6859999999999,318.2940000000001,30.00000000000001,2024,November
ORD00389,2024-09-23 14:01:10.433911,Clothing,West,Small Business,Merchant,Modern,Medium,Delayed,9,246.24,Completed,False,USD,2216.16,1551.312,664.848,30.0,2024,September
ORD00390,2024-10-12 14:01:10.433914,Beauty,North,Small Business,Merchant,Modern,Small,Delivered,3,63.84,Completed,False,USD,191.52,134.064,57.45600000000002,30.00000000000001,2024,October
ORD00391,2025-06-20 14:01:10.433916,Electronics,South,Small Business,Merchant,Classic,Medium,Delivered,8,118.94,Completed,False,USD,951.52,666.064,285.456,30.000000000000004,2025,June
ORD00392,2025-05-06 14:01:10.433918,Home Decor,North,Consumer,FBA,Classic,Medium,Delivered,8,48.42,Completed,False,USD,387.36,271.152,116.20800000000003,30.000000000000004,2025,May
ORD00393,2024-07-19 14:01:10.433921,Books,East,Consumer,Dropship,Classic,Large,Delivered,1,134.01,Completed,False,USD,134.01,93.80699999999999,40.203,30.000000000000004,2024,July
ORD00394,2025-03-14 14:01:10.433923,Books,North,Consumer,Dropship,Minimalist,Small,Delayed,8,148.47,Completed,True,USD,1187.76,831.4319999999999,356.3280000000001,30.00000000000001,2025,March
ORD00395,2024-07-05 14:01:10.433926,Clothing,West,Corporate,Merchant,Minimalist,Large,In Transit,2,212.96,Completed,False,USD,425.92,298.144,127.77600000000001,30.0,2024,July
ORD00396,2024-12-23 14:01:10.433928,Home Decor,East,Corporate,Merchant,Classic,Medium,Delayed,2,99.16,Completed,False,USD,198.32,138.82399999999998,59.49600000000001,30.000000000000004,2024,December
ORD00397,2025-04-01 14:01:10.433930,Home Decor,South,Small Business,Merchant,Modern,Large,Delayed,1,264.6,Completed,True,USD,264.6,185.22,79.38000000000002,30.000000000000004,2025,April
ORD00398,2025-01-06 14:01:10.433933,Beauty,South,Corporate,FBA,Modern,Medium,In Transit,3,161.26,Completed,False,USD,483.78,338.64599999999996,145.13400000000001,30.000000000000004,2025,January
ORD00399,2024-07-15 14:01:10.433935,Electronics,East,Consumer,Merchant,Classic,Large,Delayed,5,126.66,Completed,True,USD,633.3,443.30999999999995,189.99,30.000000000000004,2024,July
ORD00400,2025-06-20 14:01:10.433938,Beauty,South,Consumer,Merchant,Modern,Small,In Transit,3,194.75,Completed,False,USD,584.25,408.97499999999997,175.27500000000003,30.000000000000004,2025,June
ORD00401,2025-06-02 14:01:10.433940,Home Decor,North,Corporate,Dropship,Minimalist,Small,Delayed,8,183.31,Completed,False,USD,1466.48,1026.536,439.94399999999996,30.0,2025,June
ORD00403,2025-03-26 14:01:10.433947,Books,North,Consumer,Dropship,Modern,Small,Delivered,5,101.36,Completed,True,USD,506.8,354.76,152.04000000000002,30.000000000000004,2025,March
ORD00404,2025-03-09 14:01:10.433949,Books,North,Small Business,FBA,Classic,Small,Delayed,6,204.75,Completed,True,USD,1228.5,859.9499999999999,368.55000000000007,30.000000000000004,2025,March
ORD00406,2025-03-02 14:01:10.433954,Books,East,Small Business,Merchant,Modern,Large,Delayed,6,27.2,Completed,False,USD,163.2,114.23999999999998,48.96000000000001,30.000000000000004,2025,March
ORD00407,2025-05-14 14:01:10.433956,Books,West,Corporate,Merchant,Minimalist,Medium,In Transit,14,296.44,Completed,False,USD,4150.16,2905.1119999999996,1245.0480000000002,30.000000000000004,2025,May
ORD00408,2024-08-08 14:01:10.433959,Books,West,Small Business,Dropship,Classic,Large,Delivered,13,249.32,Completed,True,USD,3241.16,2268.812,972.348,30.0,2024,August
ORD00409,2025-04-19 14:01:10.433961,Electronics,North,Corporate,FBA,Minimalist,Medium,Delayed,7,264.36,Completed,False,USD,1850.52,1295.3639999999998,555.1560000000002,30.00000000000001,2025,April
ORD00410,2024-07-09 14:01:10.433963,Books,East,Small Business,Merchant,Modern,Small,In Transit,9,265.34,Completed,False,USD,2388.06,1671.6419999999998,716.4180000000001,30.000000000000004,2024,July
ORD00411,2024-09-11 14:01:10.433966,Clothing,East,Small Business,Merchant,Classic,Large,Delayed,11,81.69,Completed,False,USD,898.5899999999999,629.0129999999999,269.577,30.000000000000004,2024,September
ORD00412,2024-07-15 14:01:10.433968,Books,West,Corporate,Dropship,Minimalist,Small,Delayed,4,164.22,Completed,True,USD,656.88,459.816,197.06400000000002,30.000000000000004,2024,July
ORD00413,2025-03-17 14:01:10.433971,Home Decor,South,Small Business,FBA,Classic,Medium,Delivered,5,261.73,Completed,False,USD,1308.65,916.055,392.59500000000014,30.00000000000001,2025,March
ORD00414,2024-09-09 14:01:10.433973,Clothing,South,Corporate,FBA,Classic,Large,In Transit,1,256.75,Completed,False,USD,256.75,179.725,77.025,30.000000000000004,2024,September
ORD00415,2025-06-12 14:01:10.433975,Clothing,South,Consumer,Dropship,Classic,Small,In Transit,13,127.13,Completed,False,USD,1652.69,1156.883,495.807,30.0,2025,June
ORD00417,2025-03-08 14:01:10.433980,Books,South,Consumer,Merchant,Classic,Small,Delayed,1,91.99,Completed,False,USD,91.99,64.39299999999999,27.59700000000001,30.00000000000001,2025,March
ORD00418,2024-11-22 14:01:10.433982,Books,East,Small Business,Merchant,Classic,Large,Delayed,11,243.16,Completed,False,USD,2674.7599999999998,1872.3319999999997,802.4280000000001,30.000000000000004,2024,November
ORD00419,2025-05-11 14:01:10.433985,Clothing,North,Corporate,FBA,Minimalist,Small,Delayed,5,39.92,Completed,True,USD,199.60000000000002,139.72,59.880000000000024,30.00000000000001,2025,May
ORD00420,2024-08-07 14:01:10.433987,Books,South,Small Business,Dropship,Classic,Large,In Transit,5,138.3,Completed,False,USD,691.5,484.04999999999995,207.45000000000005,30.000000000000004,2024,August
ORD00421,2025-06-20 14:01:10.433990,Electronics,South,Consumer,Dropship,Minimalist,Small,In Transit,7,260.88,Completed,False,USD,1826.1599999999999,1278.312,547.848,30.0,2025,June
ORD00422,2025-04-23 14:01:10.433992,Books,South,Small Business,Dropship,Classic,Medium,Delayed,2,91.77,Completed,False,USD,183.54,128.47799999999998,55.06200000000001,30.00000000000001,2025,April
ORD00423,2024-11-09 14:01:10.433995,Clothing,North,Small Business,FBA,Minimalist,Small,Delayed,5,259.33,Completed,False,USD,1296.6499999999999,907.6549999999999,388.995,30.000000000000004,2024,November
ORD00424,2025-01-21 14:01:10.433997,Clothing,North,Corporate,Merchant,Classic,Medium,Delayed,11,101.75,Completed,False,USD,1119.25,783.4749999999999,335.7750000000001,30.00000000000001,2025,January
ORD00425,2024-10-05 14:01:10.433999,Electronics,West,Consumer,FBA,Minimalist,Large,Delivered,14,87.65,Completed,False,USD,1227.1000000000001,858.97,368.1300000000001,30.000000000000004,2024,October
ORD00426,2025-05-13 14:01:10.434002,Home Decor,South,Consumer,Merchant,Modern,Medium,Delayed,8,203.49,Completed,False,USD,1627.92,1139.5439999999999,488.3760000000002,30.00000000000001,2025,May
ORD00427,2024-06-28 14:01:10.434004,Home Decor,West,Small Business,FBA,Classic,Medium,Delivered,10,170.97,Completed,False,USD,1709.7,1196.79,512.9100000000001,30.000000000000004,2024,June
ORD00428,2025-01-01 14:01:10.434007,Clothing,South,Small Business,Merchant,Minimalist,Medium,Delivered,11,181.07,Completed,False,USD,1991.77,1394.2389999999998,597.5310000000002,30.00000000000001,2025,January
ORD00429,2025-05-18 14:01:10.434009,Clothing,East,Corporate,Dropship,Minimalist,Medium,In Transit,4,104.69,Completed,False,USD,418.76,293.13199999999995,125.62800000000004,30.00000000000001,2025,May
ORD00430,2025-03-06 14:01:10.434011,Beauty,North,Consumer,Dropship,Modern,Medium,In Transit,14,261.14,Completed,True,USD,3655.96,2559.172,1096.788,30.0,2025,March
ORD00431,2024-11-12 14:01:10.434014,Home Decor,North,Corporate,FBA,Modern,Large,Delivered,5,182.3,Completed,False,USD,911.5,638.05,273.45000000000005,30.000000000000004,2024,November
ORD00432,2025-06-15 14:01:10.434016,Books,South,Consumer,Merchant,Modern,Small,In Transit,4,122.84,Completed,False,USD,491.36,343.952,147.40800000000002,30.000000000000004,2025,June
ORD00433,2024-10-10 14:01:10.434019,Electronics,North,Small Business,FBA,Minimalist,Small,In Transit,9,110.64,Completed,False,USD,995.76,697.0319999999999,298.72800000000007,30.000000000000004,2024,October
ORD00434,2025-05-25 14:01:10.434021,Beauty,South,Small Business,FBA,Modern,Large,Delayed,12,245.74,Completed,False,USD,2948.88,2064.216,884.6640000000002,30.000000000000004,2025,May
ORD00435,2024-11-17 14:01:10.434024,Home Decor,North,Small Business,FBA,Modern,Large,In Transit,7,103.0,Completed,True,USD,721.0,504.7,216.3,30.0,2024,November
ORD00436,2024-12-06 14:01:10.434028,Clothing,North,Corporate,Merchant,Modern,Small,Delayed,5,190.87,Completed,False,USD,954.35,668.045,286.30500000000006,30.000000000000004,2024,December
ORD00437,2024-08-22 14:01:10.434032,Beauty,East,Consumer,Merchant,Classic,Large,Delivered,1,91.68,Completed,True,USD,91.68,64.176,27.504000000000005,30.000000000000004,2024,August
ORD00438,2025-05-22 14:01:10.434036,Beauty,South,Small Business,Merchant,Classic,Large,Delayed,12,210.41,Completed,False,USD,2524.92,1767.444,757.4760000000001,30.000000000000004,2025,May
ORD00439,2025-05-03 14:01:10.434040,Books,North,Small Business,Dropship,Modern,Small,Delivered,7,104.01,Completed,False,USD,728.07,509.649,218.42100000000005,30.000000000000004,2025,May
ORD00440,2025-05-25 14:01:10.434044,Beauty,South,Small Business,FBA,Classic,Medium,Delayed,12,196.97,Completed,False,USD,2363.64,1654.5479999999998,709.0920000000001,30.000000000000004,2025,May
ORD00441,2025-05-04 14:01:10.434048,Beauty,South,Corporate,Merchant,Classic,Small,Delivered,9,200.68,Completed,False,USD,1806.1200000000001,1264.284,541.836,30.0,2025,May
ORD00442,2024-11-09 14:01:10.434053,Electronics,East,Corporate,Merchant,Classic,Medium,In Transit,3,216.76,Completed,False,USD,650.28,455.19599999999997,195.084,30.000000000000004,2024,November
ORD00443,2025-02-12 14:01:10.434057,Electronics,East,Small Business,Merchant,Minimalist,Small,In Transit,1,286.71,Completed,False,USD,286.71,200.69699999999997,86.013,30.000000000000004,2025,February
ORD00444,2025-04-10 14:01:10.434061,Beauty,East,Small Business,Dropship,Classic,Small,Delayed,7,50.43,Completed,False,USD,353.01,247.10699999999997,105.90300000000002,30.000000000000004,2025,April
ORD00445,2025-06-22 14:01:10.434065,Electronics,South,Consumer,Merchant,Modern,Small,Delivered,14,152.7,Completed,True,USD,2137.7999999999997,1496.4599999999998,641.3399999999999,30.0,2025,June
ORD00446,2025-03-21 14:01:10.434067,Clothing,South,Small Business,FBA,Classic,Large,Delayed,10,46.99,Completed,True,USD,469.90000000000003,328.93,140.97000000000003,30.000000000000004,2025,March
ORD00447,2025-03-12 14:01:10.434069,Books,West,Small Business,Merchant,Classic,Medium,Delivered,1,207.92,Completed,False,USD,207.92,145.54399999999998,62.376000000000005,30.000000000000004,2025,March
ORD00448,2024-10-08 14:01:10.434072,Home Decor,South,Small Business,FBA,Minimalist,Small,Delivered,4,246.93,Completed,False,USD,987.72,691.404,296.31600000000003,30.000000000000004,2024,October
ORD00449,2025-06-23 14:01:10.434074,Beauty,East,Small Business,Dropship,Modern,Small,Delayed,8,207.1,Completed,False,USD,1656.8,1159.76,497.03999999999996,30.0,2025,June
ORD00450,2024-12-15 14:01:10.434077,Clothing,North,Consumer,Dropship,Modern,Medium,Delivered,2,77.86,Completed,False,USD,155.72,109.00399999999999,46.71600000000001,30.000000000000004,2024,December
ORD00451,2024-08-10 14:01:10.434080,Beauty,South,Small Business,Dropship,Modern,Medium,Delayed,5,226.11,Completed,False,USD,1130.5500000000002,791.3850000000001,339.1650000000001,30.000000000000004,2024,August
ORD00452,2024-10-29 14:01:10.434083,Electronics,South,Consumer,FBA,Classic,Large,Delivered,5,69.43,Completed,True,USD,347.15000000000003,243.005,104.14500000000004,30.00000000000001,2024,October
ORD00453,2025-02-08 14:01:10.434085,Beauty,West,Consumer,Merchant,Classic,Small,In Transit,8,166.09,Completed,True,USD,1328.72,930.1039999999999,398.6160000000001,30.000000000000004,2025,February
ORD00454,2025-01-11 14:01:10.434087,Home Decor,North,Corporate,Merchant,Classic,Large,In Transit,9,143.74,Completed,False,USD,1293.66,905.562,388.09800000000007,30.000000000000004,2025,January
ORD00455,2024-08-23 14:01:10.434090,Home Decor,West,Small Business,Dropship,Minimalist,Large,In Transit,1,56.45,Completed,False,USD,56.45,39.515,16.935000000000002,30.000000000000004,2024,August
ORD00456,2025-06-04 14:01:10.434092,Electronics,East,Consumer,FBA,Minimalist,Medium,Delayed,12,163.92,Completed,False,USD,1967.04,1376.9279999999999,590.1120000000001,30.000000000000004,2025,June
